Year,Month,Seed_Variety,Land_area,Max_rain,Max_Temp,Humidity,Seeds_qty,Tot_yield
2019,10,NSIC RC 222,94,32.4,35.6,86,7520,611
2019,10,NSIC RC 192,82,32.4,35.6,86,4920,328
2019,10,NSIC RC 11,82,32.4,35.6,86,4920,360.8
2019,10,NSIC RC 120,82,32.4,35.6,86,6560,410
2019,10,NSIC RC 396,84,32.4,35.6,86,5040,504
2019,10,NSIC RC 350,86,32.4,35.6,86,6880,670.8
2019,10,NSIC RC 410,94,32.4,35.6,86,7520,799
2019,10,NSIC RC 100,86,32.4,35.6,86,6880,369.8
2019,10,NSIC RC 102,94,32.4,35.6,86,5640,376
2019,10,NSIC RC 242,91,32.4,35.6,86,7280,445.9
2019,10,NSIC RC 56,88,32.4,35.6,86,5280,519.2
2019,10,NSIC RC 12,88,32.4,35.6,86,4400,413.6
2019,10,NSIC RC 42,89,32.4,35.6,86,6230,320.4
2019,10,NSIC RC 442,88,32.4,35.6,86,4400,642.4
2019,10,NSIC RC 510,92,32.4,35.6,86,7360,662.4
,,,,,,,,
2019,11,NSIC RC 222,116,8.3,35.5,88,9280,904.8
2019,11,NSIC RC 192,97,8.3,35.5,88,5820,514.1
2019,11,NSIC RC 11,67,8.3,35.5,88,4020,294.8
2019,11,NSIC RC 120,98,8.3,35.5,88,7840,519.4
2019,11,NSIC RC 396,128,8.3,35.5,88,7680,755.2
2019,11,NSIC RC 350,165,8.3,35.5,88,13200,1204.5
2019,11,NSIC RC 410,79,8.3,35.5,88,6320,647.8
2019,11,NSIC RC 100,79,8.3,35.5,88,6320,395
2019,11,NSIC RC 102,85,8.3,35.5,88,5100,510
2019,11,NSIC RC 242,98,8.3,35.5,88,7840,421.4
2019,11,NSIC RC 56,73,8.3,35.5,88,4380,394.2
2019,11,NSIC RC 12,132,8.3,35.5,88,6600,752.4
2019,11,NSIC RC 42,122,8.3,35.5,88,8540,561.2
2019,11,NSIC RC 442,98,8.3,35.5,88,4900,813.4
2019,11,NSIC RC 510,68,8.3,35.5,88,5440,353.6
,,,,,,,,
2019,12,NSIC RC 222,88,37.8,35,88,7040,739.2
2019,12,NSIC RC 192,96,37.8,35,88,5760,384
2019,12,NSIC RC 11,91,37.8,35,88,5460,400.4
2019,12,NSIC RC 120,89,37.8,35,88,7120,534
2019,12,NSIC RC 396,84,37.8,35,88,5040,588
2019,12,NSIC RC 350,90,37.8,35,88,7200,612
2019,12,NSIC RC 410,92,37.8,35,88,7360,598
2019,12,NSIC RC 100,93,37.8,35,88,7440,418.5
2019,12,NSIC RC 102,90,37.8,35,88,5400,387
2019,12,NSIC RC 242,91,37.8,35,88,7280,400.4
2019,12,NSIC RC 56,87,37.8,35,88,5220,600.3
2019,12,NSIC RC 12,92,37.8,35,88,4600,524.4
2019,12,NSIC RC 42,85,37.8,35,88,5950,391
2019,12,NSIC RC 442,87,37.8,35,88,4350,661.2
2019,12,NSIC RC 510,94,37.8,35,88,7520,582.8
