land_area,seed_quantity,rainfall,Tmax,humidity,yield
69,207,13.9,34.2,82,5244
49,147,31.8,35.2,82,3724
64,192,18,35.8,82,4864
47,141,1.4,36.6,84,3572
70.5,211.5,26.4,36.7,86,5358
85,255,39.5,34.8,94,6460
53.3,159.9,16.4,35,86,4050.8
36,108,124.2,35,94,2736
45,135,32.4,35.6,91,3420
40.6,121.8,8.3,35.7,88,3085.6
17.8,53.4,37.8,35.3,88,1352.8
45.6,136.8,4.2,35.1,89,3465.6
83,249,44,35.5,88,6308
29.9,89.7,68.2,35.9,92,2272.4
32.2,96.6,13.8,37.9,83,2447.2
40.86,122.58,33,37,88,3105.36
19.6,58.8,101.9,39.8,96,1489.6
72,216,19,36.2,88,5472
28.4,85.2,25.4,35.5,94,2158.4
33.4,100.2,34,35.2,88,2538.4
61.7,185.1,48.6,35.5,94,4689.2
54.8,164.4,27.9,36,94,4164.8
45.6,136.8,23.9,35.7,89,3465.6
